curve_id,condition,temperature_K,pressure_atm,relative_humidity,current_density_A_cm2,voltage_V,power_density_W_cm2,source
0,Base Case,333.15,1.5,0.95,0.001,1.29942,0.001299,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.012,1.158364,0.0139,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.023,1.120638,0.025775,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.034,1.097981,0.037331,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.045,1.076403,0.048438,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.056,1.061875,0.059465,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.067,1.053233,0.070567,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.078,1.040908,0.081191,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.089,1.028887,0.091571,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.1,1.022246,0.102225,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.1,1.020234,0.102023,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.124138,1.003484,0.12457,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.148276,0.990365,0.146847,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.172414,0.973061,0.167769,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.196552,0.961579,0.189,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.22069,0.952918,0.210299,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.244828,0.941719,0.230559,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.268966,0.934636,0.251385,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.293103,0.922917,0.27051,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.317241,0.913023,0.289649,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.341379,0.910226,0.310732,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.365517,0.898577,0.328445,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.389655,0.891146,0.34724,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.413793,0.880364,0.364289,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.437931,0.874521,0.38298,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.462069,0.868402,0.401262,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.486207,0.858603,0.417459,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.510345,0.854522,0.436101,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.534483,0.845562,0.451938,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.558621,0.839288,0.468844,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.582759,0.831882,0.484786,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.606897,0.830101,0.503785,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.631034,0.819769,0.517303,Aspen_Plus_v14
0,Base Case,333.15,1.5,0.95,0.655172,0.811163,0.531452,Aspen_Plus_v14
