cycle_id,cycle_number,flow_rate,temperature_K,coulombic_efficiency,voltage_efficiency,energy_efficiency
0,1,60,298.15,0.97,0.7349,0.7129
1,2,60,298.15,0.969,0.7346,0.7119
2,3,60,298.15,0.968,0.7344,0.7109
3,4,60,298.15,0.967,0.7342,0.71
4,5,60,298.15,0.966,0.7346,0.7096
5,6,60,298.15,0.965,0.7348,0.7091
6,7,60,298.15,0.964,0.7339,0.7074
7,8,60,298.15,0.963,0.7336,0.7065
8,9,60,298.15,0.962,0.7344,0.7065
9,10,60,298.15,0.961,0.7321,0.7035
10,1,60,308.15,0.97,0.7631,0.7402
11,2,60,308.15,0.969,0.7628,0.7391
12,3,60,308.15,0.968,0.7637,0.7393
13,4,60,308.15,0.967,0.7634,0.7382
14,5,60,308.15,0.966,0.7626,0.7366
15,6,60,308.15,0.965,0.7634,0.7367
16,7,60,308.15,0.964,0.7634,0.7359
17,8,60,308.15,0.963,0.7641,0.7359
18,9,60,308.15,0.962,0.7622,0.7332
19,10,60,308.15,0.961,0.7629,0.7331
20,1,60,318.15,0.97,0.7923,0.7685
21,2,60,318.15,0.969,0.7913,0.7667
22,3,60,318.15,0.968,0.7924,0.767
23,4,60,318.15,0.967,0.7927,0.7666
24,5,60,318.15,0.966,0.7922,0.7653
25,6,60,318.15,0.965,0.7926,0.7648
26,7,60,318.15,0.964,0.7925,0.764
27,8,60,318.15,0.963,0.7916,0.7623
28,9,60,318.15,0.962,0.7915,0.7614
29,10,60,318.15,0.961,0.7925,0.7616
30,1,80,298.15,0.97,0.7464,0.724
31,2,80,298.15,0.969,0.7461,0.723
32,3,80,298.15,0.968,0.7456,0.7217
33,4,80,298.15,0.967,0.748,0.7233
34,5,80,298.15,0.966,0.7454,0.72
35,6,80,298.15,0.965,0.745,0.7189
36,7,80,298.15,0.964,0.7464,0.7195
37,8,80,298.15,0.963,0.7467,0.7191
38,9,80,298.15,0.962,0.7464,0.718
39,10,80,298.15,0.961,0.7456,0.7165
40,1,80,308.15,0.97,0.7741,0.7509
41,2,80,308.15,0.969,0.774,0.75
42,3,80,308.15,0.968,0.774,0.7492
43,4,80,308.15,0.967,0.7747,0.7491
44,5,80,308.15,0.966,0.7727,0.7464
45,6,80,308.15,0.965,0.7754,0.7483
46,7,80,308.15,0.964,0.7733,0.7455
47,8,80,308.15,0.963,0.775,0.7464
48,9,80,308.15,0.962,0.7752,0.7458
49,10,80,308.15,0.961,0.7744,0.7442
50,1,80,318.15,0.97,0.8032,0.7791
51,2,80,318.15,0.969,0.8035,0.7786
